Chapter,Chapter Slug,Media Link,Media Credit,Media Credit Link,Description,Zoom,Marker,Marker Color,Location,Latitude,Longitude,Overlay,Overlay Transparency,Overlay Legend,GeoJSON Overlay,GeoJSON Feature Properties,GeoJSON Overlay 2,GeoJSON Feature Properties 2
,,,,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.",12,Hidden,,,38.5143672,-121.6115116,,,,geojson/dfw_ybwa_boundary.geojson,color:white;weight:3,,
The Watershed,watershed,,,,"Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. ",6,Hidden,,,38.5614898,-121.6312279,https://github.com/skylerlewis/yolo-basin/raw/main/tiles/test/{z}/{x}/{y}.png,0.7,,,,,
The Pacific Flyway,flyway,,,,"Nemo enim ipsam voluptatem quia voluptas sit aspernatur aut odit aut fugit, sed quia consequuntur magni dolores eos qui ratione voluptatem sequi nesciunt. ",6,Hidden,,,38.5614898,-121.6312279,https://github.com/skylerlewis/yolo-basin/raw/main/tiles/flyway/{z}/{x}/{y}.png,,media/ybf_earlyphoto.jpg,,,,
Historical Ecology,ecology,,,,"Neque porro quisquam est, qui dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore et dolore magnam aliquam quaerat voluptatem. Ut enim ad minima veniam, quis nostrum exercitationem ullam corporis suscipit laboriosam, nisi ut aliquid ex ea commodi consequatur? ",12,Hidden,,,38.5614898,-121.6312279,,,,,,,
,,,,,"Quis autem vel eum iure reprehenderit qui in ea voluptate velit esse quam nihil molestiae consequatur, vel illum qui dolorem eum fugiat quo voluptas nulla pariatur?",16,Hidden,,,38.5614898,-121.6312279,,,,,,,
Flood Control,flood-control,https://www.youtube.com/embed/cMCge2mZCWc,Animated overview of the Sacramento River Flood Control System produced by the US Army Corps of Engineers,https://www.youtube.com/watch?v=cMCge2mZCWc,"At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga. Et harum quidem rerum facilis est et expedita distinctio. ",9,Hidden,,,38.5614898,-121.6312279,https://github.com/skylerlewis/yolo-basin/raw/main/tiles/floodctrl/{z}/{x}/{y}.png,,,,,,
,,,,,"Nam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est, omnis dolor repellendus.",16,Hidden,,,38.5614898,-121.6312279,https://github.com/skylerlewis/yolo-basin/raw/main/tiles/floodctrl/{z}/{x}/{y}.png,,,,,,
History,history,,,,<strong>Feb 1990:</strong> Yolo Basin Working Group sponsors a meeting with area landowners at the California Trucking Association Building in West Sacramento to discuss the proposal for a Yolo Basin Wildlife Area.,13,Plain,orange-dark,"3251 Beacon Blvd, West Sacramento",38.5728512,-121.5537923,,,,,,,
,,media/ybf_earlyphoto.jpg,,,<strong>Feb 1990:</strong> Yolo Basin Foundation founded,,,,,,,,,,,,,
,,,,,"<strong> Dec 1991:</strong> State Wildlife Conservation Board completes purchase of approximately 3100 acres at the Putah Creek Sinks from PG&E Properties, Inc. for $4.57 million. - Funded by 1988 Proposition 70",14,Hidden,,show the putah ck sinks overlay,38.5143672,-121.6115116,,,,geojson/dfw_ybwa_boundary_north.geojson,,,
,,,,,"<strong>Apr 1992:</strong> Final Environmental Assessment/Project Modification Report for Yolo Basin Wetlands project is released by U.S. Army Corps of Engineers.
(opportunity for overlay?) 

<strong> 17 Aug 1995:</strong> Ground Breaking Celebration is held at Yolo Bypass Wildlife Area.  Over 150 people attend morning ceremonies.",12,Hidden,,,38.5143672,-121.6115116,,,,,,,
,,,,,"<strong>Nov 1993</strong>: Comprehensive resource inventory completed.
(opportunity for overlay?)",,,,,,,,,,,,,
,,,,,<strong>Feb 1994</strong> First duck days held,,,,,,,,,,,,,
,,,,,<strong> 17 Aug 1995:</strong> Ground Breaking Celebration is held at Yolo Bypass Wildlife Area.  Over 150 people attend morning ceremonies.,14,Hidden,,??,38.5143672,-121.6115116,,,,,,,
,,,,,<strong>Nov 1995</strong> First phase of construction completed - 400 acres of ponds in NW section and 400 acres of ponds in SW section. Pintails are observed the next month during christmas bird coutn.,,,,,,,,,,,,,
